Title:;ARCHIVE Financial Year - Monthly counts of E. coli bacteraemia by Acute Trust;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Reporting Period:;April 2013 to March 2014;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
No. of months:;12 months;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Publication date:;August 2014;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Trust Code;Trust Type;PHE Centre;Trust Name;April 2013;May 2013;June 2013;July 2013;August 2013;September 2013;October 2013;November 2013;December 2013;January 2014;February 2014;March 2014;Trust Name
;;;Totals;2692;2751;2750;2995;3155;2929;2998;2777;2848;2878;2625;2877;Total
;;;;;;;;;;;;;;;;
REM;FT;Cheshire and Merseyside;Aintree University Hospital;26;24;20;26;30;23;27;24;32;24;24;26;Aintree University Hospital
RCF;FT;Yorkshire and Humber;Airedale;9;5;6;11;9;11;15;9;3;12;7;12;Airedale
RBS;FT;Cheshire and Merseyside;Alder Hey Children's;2;4;2;2;1;3;0;1;2;2;1;2;Alder Hey Children's
RTK;FT;Kent, Surrey and Sussex;Ashford & St Peter's Hospitals;20;29;17;18;15;16;17;14;16;15;15;13;Ashford & St Peter's Hospitals
RF4;--;London;Barking, Havering & Redbridge Hospitals;35;29;33;34;52;39;34;30;38;44;26;42;Barking, Havering & Redbridge Hospitals
;;;;;;;;;;;;;;;;
RVL;--;London;Barnet & Chase Farm Hospitals;27;29;35;42;28;19;27;19;21;17;14;24;Barnet & Chase Farm Hospitals
RFF;FT;Yorkshire and Humber;Barnsley Hospital;6;10;8;16;14;13;17;8;17;10;10;18;Barnsley Hospital
R1H;--;London;Barts Health;59;57;48;58;70;56;52;47;59;61;40;57;Barts Health
RDD;FT;Anglia and Essex;Basildon & Thurrock University Hospitals;26;14;14;18;23;13;21;17;15;16;20;22;Basildon & Thurrock University Hospitals
RC1;--;South Midlands and Hertfordshire;Bedford Hospital;8;7;12;7;20;14;15;6;9;16;9;16;Bedford Hospital
;;;;;;;;;;;;;;;;
RQ3;FT;West Midlands;Birmingham Children's Hospital;3;2;5;1;5;2;3;1;5;3;2;0;Birmingham Children's Hospital
