source_file,Type,NHS_area_code,ONS_code,Name,Count_gp_appointments,Attended,Did_not_attend,Unknown,Month,Year,CCG_Name,ICB_Code,ICB_Name
1,CCG,00L,E38000130,NHS Northumberland CCG,159 752,151 012,4 984,3 756,February,2022,NHS Northumberland CCG,QHM,NHS North East and North Cumbria Integrated Care Board
1,CCG,00N,E38000163,NHS South Tyneside CCG,59 641,54 602,2 457,2 582,February,2022,NHS South Tyneside CCG,QHM,NHS North East and North Cumbria Integrated Care Board
1,CCG,00P,E38000176,NHS Sunderland CCG,114 497,103 379,6 183,4 935,February,2022,NHS Sunderland CCG,QHM,NHS North East and North Cumbria Integrated Care Board
1,CCG,00Q,E38000014,NHS Blackburn with Darwen CCG,74 471,67 634,3 543,3 294,February,2022,NHS Blackburn with Darwen CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,00R,E38000015,NHS Blackpool CCG,80 349,73 441,4 317,2 591,February,2022,NHS Blackpool CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,00T,E38000016,NHS Bolton CCG,135 845,122 471,8 394,4 980,February,2022,NHS Bolton CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,00V,E38000024,NHS Bury CCG,57 601,49 780,2 878,4 943,February,2022,NHS Bury CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,00X,E38000034,NHS Chorley and South Ribble CCG,72 278,66 376,3 178,2 724,February,2022,NHS Chorley and South Ribble CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,00Y,E38000135,NHS Oldham CCG,95 336,86 683,5 277,3 376,February,2022,NHS Oldham CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,01A,E38000050,NHS East Lancashire CCG,149 976,135 417,7 454,7 105,February,2022,NHS East Lancashire CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,01D,E38000080,"NHS Heywood, Middleton and Rochdale CCG",88 528,80 900,4 867,2 761,February,2022,"NHS Heywood, Middleton and Rochdale CCG",QOP,NHS Greater Manchester Integrated Care Board
1,CCG,01E,E38000227,NHS Greater Preston CCG,88 263,78 616,4 063,5 584,February,2022,NHS Greater Preston CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,01F,E38000068,NHS Halton CCG,56 270,50 677,2 772,2 821,February,2022,NHS Halton CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,01G,E38000143,NHS Salford CCG,111 409,98 216,6 820,6 373,February,2022,NHS Salford CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,01H,E38000215,NHS North Cumbria CCG,167 936,154 246,6 126,7 564,February,2022,NHS North Cumbria CCG,QHM,NHS North East and North Cumbria Integrated Care Board
1,CCG,01J,E38000091,NHS Knowsley CCG,69 733,63 556,3 871,2 306,February,2022,NHS Knowsley CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,01K,E38000228,NHS Morecambe Bay CCG,148 398,137 562,6 289,4 547,February,2022,NHS Morecambe Bay CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,01T,E38000161,NHS South Sefton CCG,51 405,47 268,2 355,1 782,February,2022,NHS South Sefton CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,01V,E38000170,NHS Southport and Formby CCG,54 574,50 427,2 133,2 014,February,2022,NHS Southport and Formby CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,01W,E38000174,NHS Stockport CCG,139 991,128 545,6 258,5 188,February,2022,NHS Stockport CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,01X,E38000172,NHS St Helens CCG,71 551,63 625,4 050,3 876,February,2022,NHS St Helens CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,01Y,E38000182,NHS Tameside and Glossop CCG,105 453,93 353,6 158,5 942,February,2022,NHS Tameside and Glossop CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,02A,E38000187,NHS Trafford CCG,71 314,63 950,4 382,2 982,February,2022,NHS Trafford CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,02E,E38000194,NHS Warrington CCG,89 948,84 524,2 694,2 730,February,2022,NHS Warrington CCG,QYG,NHS Cheshire and Merseyside Integrated Care Board
1,CCG,02G,E38000200,NHS West Lancashire CCG,46 684,43 174,1 900,1 610,February,2022,NHS West Lancashire CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,02H,E38000205,NHS Wigan Borough CCG,117 976,105 481,6 633,5 862,February,2022,NHS Wigan Borough CCG,QOP,NHS Greater Manchester Integrated Care Board
1,CCG,02M,E38000226,NHS Fylde and Wyre CCG,86 594,79 328,3 023,4 243,February,2022,NHS Fylde and Wyre CCG,QE1,NHS Lancashire and South Cumbria Integrated Care Board
1,CCG,02P,E38000006,NHS Barnsley CCG,111 598,101 429,4 946,5 223,February,2022,NA,NA,NA
1,CCG,02Q,E38000008,NHS Bassetlaw CCG,54 186,51 309,1 819,1 058,February,2022,NA,NA,NA
