Title:;ARCHIVE Financial Year - Monthly counts of E. coli bacteraemia by Acute Trust;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reporting Period:;April 2017 to March 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No. of months:;12 months;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Publication date:;May 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trust Code;Trust Type;PHE Centre;Trust Name;April 2017;May 2017;June 2017;July 2017;August 2017;September 2017;October 2017;November 2017;December 2017;January 2018;February 2018;March 2018;Trust Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Totals;3292;3395;3508;3730;3789;3534;3599;3447;3247;3226;2994;3299;Totals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REM;FT;North West;Aintree University Hospital;23;23;19;31;28;26;25;26;21;24;22;25; Aintree University Hospital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RCF;FT;Yorkshire and Humber;Airedale;12;16;13;14;12;5;16;12;8;17;10;20; Airedale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RBS;FT;North West;Alder Hey Children's;0;1;2;2;4;1;1;2;1;4;3;1; Alder Hey Children's;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RTK;FT;South East;Ashford & St Peter's Hospitals;16;21;28;28;28;16;28;30;24;15;15;13; Ashford & St Peter's Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RF4;--;London;Barking, Havering & Redbridge University Hospitals;33;42;43;39;40;40;45;42;34;45;44;42; Barking, Havering & Redbridge University Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFF;FT;Yorkshire and Humber;Barnsley Hospital;12;11;15;17;13;17;20;16;16;13;17;14; Barnsley Hospital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R1H;--;London;Barts Health;54;69;55;56;64;56;52;53;66;47;45;68; Barts Health;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;FT;East of England;Basildon & Thurrock University Hospitals;18;22;19;16;23;33;30;23;25;13;21;22; Basildon & Thurrock University Hospitals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
