Title:;Monthly counts of E.coli bacteraemia by Acute Trust - Trust Cases;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Reporting Period:;March 2016 to March 2017;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
No. of months:;13;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Publication date:;Wednesday, May 03, 2017;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Trust Code;Trust Type;PHE Centre;Trust Name;March 2016;April 2016;May 2016;June 2016;July 2016;August 2016;September 2016;October 2016;November 2016;December 2016;January 2017;February 2017;March 2017;Trust Name
;;;Totals; 3 231 ; 3 058 ; 3 370 ; 3 412 ; 3 644 ; 3 761 ; 3 476 ; 3 532 ; 3 323 ; 3 271 ; 3 168 ; 3 091 ; 3 336 ;Totals
;;;;;;;;;;;;;;;;;
REM;FT;North West;Aintree University Hospital;18;22;24;16;34;34;26;33;25;30;24;18;26;Aintree University Hospital
RCF;FT;Yorkshire And Humber;Airedale;9;12;12;15;10;7;14;13;7;13;11;13;13;Airedale
RBS;FT;North West;Alder Hey Children's;2;2;4;2;0;3;1;0;1;0;2;6;5;Alder Hey Children's
RTK;FT;South East;Ashford & St Peter's Hospitals;21;23;19;26;14;26;26;28;23;21;17;10;17;Ashford & St Peter's Hospitals
RF4;--;London;Barking, Havering & Redbridge University Hospitals;43;50;41;51;38;46;48;41;26;38;31;32;39;Barking, Havering & Redbridge University Hospitals
RFF;FT;Yorkshire And Humber;Barnsley Hospital;20;16;16;15;17;26;17;21;14;18;16;14;16;Barnsley Hospital
R1H;--;London;Barts Health;59;61;60;74;57;73;62;62;56;56;52;65;73;Barts Health
RDD;FT;East Of England;Basildon & Thurrock University Hospitals;17;17;17;17;23;19;24;25;29;21;11;17;21;Basildon & Thurrock University Hospitals
RC1;--;East Of England;Bedford Hospital;7;11;7;10;9;18;11;13;16;16;13;12;16;Bedford Hospital
RQ3;FT;West Midlands;Birmingham Women's and Children's;4;0;3;6;4;3;3;2;4;4;4;0;7;Birmingham Women's and Children's
RXL;FT;North West;Blackpool Teaching Hospitals;20;25;40;25;22;22;20;20;23;16;24;29;28;Blackpool Teaching Hospitals
RMC;FT;North West;Bolton;21;12;25;24;27;25;19;28;19;29;22;22;24;Bolton
RAE;FT;Yorkshire And Humber;Bradford Teaching Hospitals;22;11;26;29;24;43;23;16;25;18;19;15;16;Bradford Teaching Hospitals
RXH;--;South East;Brighton & Sussex University Hospitals;24;21;20;25;20;27;26;18;23;24;17;19;22;Brighton & Sussex University Hospitals
RXQ;--;South East;Buckinghamshire Healthcare;23;20;12;30;27;23;18;16;26;17;17;18;18;Buckinghamshire Healthcare
RJF;FT;West Midlands;Burton Hospitals;7;13;10;7;9;12;10;12;14;5;9;7;13;Burton Hospitals
RWY;FT;Yorkshire And Humber;Calderdale & Huddersfield;13;18;22;25;29;19;25;32;23;26;28;18;21;Calderdale & Huddersfield
RGT;FT;East Of England;Cambridge University Hospitals;22;22;27;24;20;38;22;29;24;34;20;29;23;Cambridge University Hospitals
